
=== OpenClaw Rebuild ===
  Config backed up to openclaw.json.pre-rebuild
[1/4] Building...

> openclaw@2026.2.25 build C:\Users\Temp User\.openclaw
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.25 canvas:a2ui:bundle C:\Users\Temp User\.openclaw
> node --import tsx scripts/bundle-a2ui.ts

A2UI bundle up to date; skipping.
ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
ℹ config file: C:\Users\Temp User\.openclaw\tsdown.config.ts 
ℹ entry: src\cli\daemon-cli.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\infra\warning-filter.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\entry.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\account-id.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\extensionAPI.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 2638 files
ℹ dist\warning-filter.js  1.74 kB │ gzip: 0.65 kB
ℹ 1 files, total: 1.74 kB
✔ Build complete in 587ms
ℹ dist\plugin-sdk\account-id.js  1.10 kB │ gzip: 0.50 kB
ℹ 1 files, total: 1.10 kB
✔ Build complete in 703ms
ℹ dist\daemon-cli.js  578.43 kB │ gzip: 125.55 kB
ℹ 1 files, total: 578.43 kB
✔ Build complete in 1575ms
ℹ dist\plugin-sdk\index.js                               146.06 kB │ gzip: 36.31 kB
ℹ dist\plugin-sdk\reply-DWA2ReOl.js                     2767.94 kB
ℹ dist\plugin-sdk\config-_T6n6rgT.js                     296.56 kB │ gzip: 61.44 kB
ℹ dist\plugin-sdk\pi-embedded-helpers-CV0X3KnC.js        234.73 kB │ gzip: 54.20 kB
ℹ dist\plugin-sdk\model-selection-DGOxcqqY.js            143.52 kB │ gzip: 33.22 kB
ℹ dist\plugin-sdk\manager-C1m2PIka.js                    133.85 kB │ gzip: 30.18 kB
ℹ dist\plugin-sdk\send-Boo0lBXb.js                       107.55 kB │ gzip: 25.66 kB
ℹ dist\plugin-sdk\evaluator-DjDQK1Ci.js                  104.67 kB │ gzip: 21.64 kB
ℹ dist\plugin-sdk\channel-web-CoUmYTWq.js                 84.92 kB │ gzip: 21.51 kB
ℹ dist\plugin-sdk\send-6K9Tap6E.js                        84.44 kB │ gzip: 22.09 kB
ℹ dist\plugin-sdk\sessions-B03NO6pG.js                    82.36 kB │ gzip: 20.35 kB
ℹ dist\plugin-sdk\runner-CWaR2AuK.js                      71.17 kB │ gzip: 16.98 kB
ℹ dist\plugin-sdk\pw-ai-BYwAAof_.js                       63.62 kB │ gzip: 15.28 kB
ℹ dist\plugin-sdk\image-BasDscbY.js                       60.07 kB │ gzip: 15.72 kB
ℹ dist\plugin-sdk\chrome-Cy8-RJin.js                      57.60 kB │ gzip: 14.64 kB
ℹ dist\plugin-sdk\qmd-manager-Co_LBkPZ.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\plugin-sdk\skills-BzbIPSOo.js                      47.56 kB │ gzip: 12.40 kB
ℹ dist\plugin-sdk\deliver-B4IukujA.js                     45.46 kB │ gzip: 11.35 kB
ℹ dist\plugins-BlykkL1c.js                         15.79 kB │ gzip:  3.85 kB
ℹ dist\send-D_2DDYXq.js                            14.70 kB │ gzip:  4.37 kB
ℹ dist\tool-loop-detection-pAfidddy.js             14.24 kB │ gzip:  3.59 kB
ℹ dist\chunk-CMDTIxZr.js                           12.77 kB │ gzip:  3.55 kB
ℹ dist\skill-commands-DUAipwz9.js                  10.59 kB │ gzip:  3.23 kB
ℹ dist\login-qr-BX6OqZI1.js                        10.47 kB │ gzip:  3.64 kB
ℹ dist\diagnostic-Cpq8Utsv.js                      10.13 kB │ gzip:  2.58 kB
ℹ dist\tool-images-C2ClCx3e.js                      9.75 kB │ gzip:  3.04 kB
ℹ dist\frontmatter-WleXi5PE.js                      9.43 kB │ gzip:  2.79 kB
ℹ dist\resolve-route-Cjv4hUOv.js                    9.20 kB │ gzip:  2.60 kB
ℹ dist\accounts-DndGqrok.js                         8.88 kB │ gzip:  2.70 kB
ℹ dist\session-key-Bm7o20ZD.js                      8.72 kB │ gzip:  2.26 kB
ℹ dist\paths-C9do7WCN.js                            8.32 kB │ gzip:  2.25 kB
ℹ dist\outbound-BG9B1S5H.js                         7.99 kB │ gzip:  2.46 kB
ℹ dist\ssrf-BEHp8kbm.js                             7.97 kB │ gzip:  2.35 kB
ℹ dist\paths-BGhu7vww.js                            7.82 kB │ gzip:  1.97 kB
ℹ dist\agent-scope-2BqINkzW.js                      7.74 kB │ gzip:  2.04 kB
ℹ dist\dispatcher-D7M6wGrg.js                       6.76 kB │ gzip:  2.77 kB
ℹ dist\target-errors-BgFzGrTv.js                    6.65 kB │ gzip:  2.01 kB
ℹ dist\session-Dw7op_yn.js                          6.50 kB │ gzip:  2.34 kB
ℹ dist\reply-prefix-DC0EqbZL.js                     6.47 kB │ gzip:  1.94 kB
ℹ dist\local-roots-Bx689for.js                      6.37 kB │ gzip:  2.26 kB
ℹ dist\redact-BTOEMXo6.js                           6.25 kB │ gzip:  2.16 kB
ℹ dist\ip-CPpAs6aZ.js                               5.83 kB │ gzip:  1.63 kB
ℹ dist\gemini-auth-Bo5WifeN.js                      5.80 kB │ gzip:  1.94 kB
ℹ dist\replies-DI0PDOFg.js                          4.93 kB │ gzip:  1.58 kB
ℹ dist\thinking-BFsWfunr.js                         4.75 kB │ gzip:  1.23 kB
ℹ dist\whatsapp-actions-CmhU01Jc.js                 4.43 kB │ gzip:  1.60 kB
ℹ dist\fetch-guard-CIXJq3II.js                      4.39 kB │ gzip:  1.66 kB
ℹ dist\queue-DlU8UPsv.js                            4.26 kB │ gzip:  1.42 kB
ℹ dist\github-copilot-token-O72jkhDl.js             4.15 kB │ gzip:  1.59 kB
ℹ dist\credentials-BQYpTDX1.js                      3.96 kB │ gzip:  0.92 kB
ℹ dist\inbound-context-CxlYF1Ce.js                  3.95 kB │ gzip:  1.15 kB
ℹ dist\pi-auth-json-BooWcFS1.js                     3.90 kB │ gzip:  1.50 kB
ℹ dist\channel-activity-_8M-_HCp.js                 3.74 kB │ gzip:  1.25 kB
ℹ dist\audio-preflight-Ba-o4nDS.js                  3.43 kB │ gzip:  1.45 kB
ℹ dist\render-lL152pED.js                           3.29 kB │ gzip:  1.14 kB
ℹ dist\message-channel-zOuSPkxM.js                  3.24 kB │ gzip:  1.08 kB
ℹ dist\retry-B4by8e2R.js                            2.96 kB │ gzip:  1.07 kB
ℹ dist\diagnostic-session-state-iIgQ4O9h.js         2.56 kB │ gzip:  0.91 kB
ℹ dist\login-_65LMpOS.js                            2.53 kB │ gzip:  1.10 kB
ℹ dist\fetch-CYLWU3MY.js                            2.44 kB │ gzip:  0.85 kB
ℹ dist\command-poll-backoff-BpmVFV-B.js             2.27 kB │ gzip:  0.94 kB
ℹ dist\env-CbHdy7lE.js                              2.25 kB │ gzip:  0.87 kB
ℹ dist\sqlite-CBuCpnyH.js                           2.17 kB │ gzip:  0.84 kB
ℹ dist\bindings-CgdroFpz.js                         2.14 kB │ gzip:  0.71 kB
ℹ dist\store-DzlQPwFE.js                            2.13 kB │ gzip:  1.02 kB
ℹ dist\polls-DhMjjIGW.js                            1.96 kB │ gzip:  0.63 kB
ℹ dist\active-listener-DOkhD3kj.js                  1.87 kB │ gzip:  0.79 kB
ℹ dist\ws-Bo1R0yUw.js                               1.86 kB │ gzip:  0.87 kB
ℹ dist\accounts-D0j62UOk.js                         1.81 kB │ gzip:  0.67 kB
ℹ dist\accounts-Bkr9G1Ap.js                         1.78 kB │ gzip:  0.65 kB
ℹ dist\pairing-files-B4ztuTFf.js                    1.66 kB │ gzip:  0.76 kB
ℹ dist\markdown-tables-p023DcQ2.js                  1.56 kB │ gzip:  0.65 kB
ℹ dist\input-provenance-D83O-h_Y.js                 1.54 kB │ gzip:  0.54 kB
ℹ dist\templates-DvN73vG0.js                        1.52 kB │ gzip:  0.77 kB
ℹ dist\conversation-label-DQMshVs0.js               1.51 kB │ gzip:  0.63 kB
ℹ dist\targets-CTl67lLT.js                          1.48 kB │ gzip:  0.57 kB
ℹ dist\fetch-timeout-Cj6kcyGt.js                    1.37 kB │ gzip:  0.70 kB
ℹ dist\errors-CBV4otc6.js                           1.27 kB │ gzip:  0.55 kB
ℹ dist\path-guards-CKmIrODy.js                      1.18 kB │ gzip:  0.50 kB
ℹ dist\tables-BZJhSBSz.js                           1.15 kB │ gzip:  0.56 kB
ℹ dist\pi-model-discovery-4uUnLc3n.js               1.06 kB │ gzip:  0.44 kB
ℹ dist\tokens-DUuGtdkI.js                           0.88 kB │ gzip:  0.42 kB
ℹ dist\boolean-B8-BqKGQ.js                          0.86 kB │ gzip:  0.38 kB
ℹ dist\transcript-events-BaUINxJH.js                0.59 kB │ gzip:  0.29 kB
ℹ dist\outbound-attachment-DE1TWmUP.js              0.57 kB │ gzip:  0.32 kB
ℹ dist\proxy-DnTe6q1R.js                            0.48 kB │ gzip:  0.30 kB
ℹ dist\account-lookup-DGscKBsr.js                   0.45 kB │ gzip:  0.27 kB
ℹ dist\rolldown-runtime-Cbj13DAv.js                 0.42 kB │ gzip:  0.28 kB
ℹ dist\chat-type-CTrit63N.js                        0.33 kB │ gzip:  0.20 kB
ℹ dist\config-PqIDhzaZ.js                           0.32 kB │ gzip:  0.20 kB
ℹ dist\secure-random-Ds0euxCu.js                    0.32 kB │ gzip:  0.20 kB
ℹ dist\legacy-names-BkVepOec.js                     0.26 kB │ gzip:  0.17 kB
ℹ 107 files, total: 5046.53 kB
ℹ Granting execute permission to dist\entry.js
✔ Build complete in 2093ms
ℹ dist\index.js                                       25.31 kB │ gzip:   9.77 kB
ℹ dist\reply-DIwMUTkF.js                            2697.31 kB
ℹ dist\gateway-cli-DhGmh9jD.js                       867.47 kB │ gzip: 210.66 kB
ℹ dist\config-BAp-c5kQ.js                            301.42 kB │ gzip:  62.31 kB
ℹ dist\redact-snapshot-Cc9ep_sy.js                   203.44 kB │ gzip:  56.29 kB
ℹ dist\model-selection-DxQzliz4.js                   153.05 kB │ gzip:  35.34 kB
ℹ dist\audit-CNPy61Ly.js                             140.07 kB │ gzip:  33.54 kB
ℹ dist\manager-DezvB98E.js                           133.47 kB │ gzip:  30.12 kB
ℹ dist\tui-D5wqJ3MD.js                               108.06 kB │ gzip:  26.58 kB
ℹ dist\send-o7NDJMVz.js                              107.38 kB │ gzip:  25.65 kB
ℹ dist\models-cli-D3Zi7PME.js                         97.36 kB │ gzip:  23.64 kB
ℹ dist\sessions-DrL2mrur.js                           94.67 kB │ gzip:  22.96 kB
ℹ dist\client-DCSDNe0P.js                             93.64 kB │ gzip:  17.32 kB
ℹ dist\server-context-DjZbD0zA.js                     91.13 kB │ gzip:  19.15 kB
ℹ dist\sandbox-CXFqrd-P.js                            88.25 kB │ gzip:  21.47 kB
ℹ dist\onboard-channels-B6V00Yqk.js                   87.30 kB │ gzip:  20.13 kB
ℹ dist\prompt-select-styled-CRAhD9Tq.js               85.78 kB │ gzip:  22.94 kB
ℹ dist\channel-web-Cs-AoyUy.js                        82.83 kB │ gzip:  20.96 kB
ℹ dist\status-ByS02MA6.js                             76.97 kB │ gzip:  19.86 kB
ℹ dist\doctor-config-flow-DANMMO-_.js                 74.24 kB │ gzip:  15.55 kB
ℹ dist\send-DgRo0Anu.js                               71.49 kB │ gzip:  19.04 kB
ℹ dist\runner-c7wZOR3j.js                             69.70 kB │ gzip:  16.60 kB
ℹ dist\browser-cli-D5vm97bM.js                        67.74 kB │ gzip:  12.60 kB
ℹ dist\auth-choice-DDB25LbK.js                        65.75 kB │ gzip:  14.17 kB
ℹ dist\pw-ai-kkxSpuzB.js                              63.84 kB │ gzip:  15.41 kB
ℹ dist\channels-cli-B_5OGo2l.js                       57.43 kB │ gzip:  15.30 kB
ℹ dist\chrome-Dtw36xHF.js                             56.47 kB │ gzip:  14.32 kB
ℹ dist\health-CgTDzPPu.js                             55.36 kB │ gzip:  13.15 kB
ℹ dist\nodes-cli-DjA5agMy.js                          53.56 kB │ gzip:  12.05 kB
ℹ dist\update-cli-DglnrLpS.js                         53.19 kB │ gzip:  15.43 kB
ℹ dist\qmd-manager-BnwplcA4.js                        51.48 kB │ gzip:  13.06 kB
ℹ dist\node-cli-L38Ibb8C.js                           51.34 kB │ gzip:  13.74 kB
ℹ dist\acp-cli-B660pzmx.js                            45.99 kB │ gzip:  12.43 kB
ℹ dist\pi-embedded-helpers-BqMK6qAT.js                45.23 kB │ gzip:  11.98 kB
ℹ dist\tools-BodgbLuf.js                              44.04 kB │ gzip:  12.28 kB
ℹ dist\deliver-DVhsv6zx.js                            43.38 kB │ gzip:  10.72 kB
ℹ dist\register.agent-DEuFXgnU.js                     42.48 kB │ gzip:  11.81 kB
ℹ dist\auth-token-PjObzLiG.js                         42.32 kB │ gzip:   7.61 kB
ℹ dist\subsystem-B99sozF1.js                          40.70 kB │ gzip:  11.42 kB
ℹ dist\skills-DlBBBrk5.js                             39.85 kB │ gzip:  10.64 kB
ℹ dist\tool-display-Cb824Vsy.js                       36.34 kB │ gzip:   8.85 kB
ℹ dist\hooks-cli-CVKvG_T4.js                          36.06 kB │ gzip:   9.48 kB
ℹ dist\memory-cli-D7D9B_ro.js                         35.09 kB │ gzip:   8.93 kB
ℹ dist\register.message-Dmik6Jm-.js                   34.30 kB │ gzip:   8.58 kB
ℹ dist\dock-umOaUdkG.js                               33.67 kB │ gzip:   6.78 kB
ℹ dist\daemon-cli-gaNwyQqN.js                         33.10 kB │ gzip:   8.88 kB
ℹ dist\commands-registry-CbR74sbA.js                  32.08 kB │ gzip:   7.28 kB
ℹ dist\configure-DNwSjiK-.js                          32.01 kB │ gzip:   8.71 kB
ℹ dist\plugins-cli-RYlFORzY.js                        29.91 kB │ gzip:   8.57 kB
ℹ dist\register.status-health-sessions-DcWMU0Ct.js    29.09 kB │ gzip:   8.34 kB
ℹ dist\manifest-registry-tZzvM6-F.js                  28.80 kB │ gzip:   6.87 kB
ℹ dist\ir-BFXEnbvV.js                                 28.00 kB │ gzip:   7.11 kB
ℹ dist\dispatcher-B51jUiGW.js                         27.43 kB │ gzip:   8.61 kB
ℹ dist\cron-cli-BAeqrRKJ.js                           26.16 kB │ gzip:   6.58 kB
ℹ dist\push-apns-B3SPAz-X.js                          25.61 kB │ gzip:   7.14 kB
ℹ dist\session-dirs-C6f0mF9a.js                       25.41 kB │ gzip:   5.69 kB
ℹ dist\session-cost-usage-Dec-w0gK.js                 25.37 kB │ gzip:   6.07 kB
ℹ dist\shards-p2hZ3nqo.js                             24.45 kB │ gzip:   7.01 kB
ℹ dist\service-B0OvoZ1x.js                            23.77 kB │ gzip:   6.17 kB
ℹ dist\auth-choice-DTPJUQry.js                        23.23 kB │ gzip:   4.52 kB
ℹ dist\hippocampus-UNTR-z1U.js                        22.95 kB │ gzip:   5.28 kB
ℹ dist\skill-commands-C8qbhgM5.js                     22.80 kB │ gzip:   6.19 kB
ℹ dist\utils-Ck9_gyo0.js                              22.74 kB │ gzip:   7.14 kB
ℹ dist\sandbox-cli-A6E3imlE.js                        22.57 kB │ gzip:   5.93 kB
ℹ dist\register.maintenance-CNbcVyRx.js               21.93 kB │ gzip:   6.54 kB
ℹ dist\agent-scope-zDCg8OwR.js                        20.73 kB │ gzip:   5.20 kB
ℹ dist\query-expansion-gev0xfox.js                    20.09 kB │ gzip:   6.98 kB
ℹ dist\image-B-qO_3DP.js                              19.96 kB │ gzip:   5.94 kB
ℹ dist\onboarding.finalize-DufDdI22.js                19.94 kB │ gzip:   6.45 kB
ℹ dist\skills-install-DHuD6cH_.js                     18.57 kB │ gzip:   5.13 kB
ℹ dist\daemon-install-helpers-ev-gtfVF.js             18.16 kB │ gzip:   4.76 kB
ℹ dist\send-DV1ymR0n.js                               17.75 kB │ gzip:   5.28 kB
ℹ dist\systemd-w6YTTjGN.js                            17.58 kB │ gzip:   5.04 kB
ℹ dist\completion-cli-D9ilnElW.js                     17.52 kB │ gzip:   4.85 kB
ℹ dist\send-mCxx4Hha.js                               17.12 kB │ gzip:   4.63 kB
ℹ dist\server-node-events-DP-mzsSt.js                 17.11 kB │ gzip:   5.32 kB
ℹ dist\onboard-custom-DZ_6i50j.js                     16.89 kB │ gzip:   4.86 kB
ℹ dist\call-pVTgVsnh.js                               16.76 kB │ gzip:   5.06 kB
ℹ dist\model-picker-B2zEQEUv.js                       16.68 kB │ gzip:   4.43 kB
ℹ dist\security-cli-3BbLPvmb.js                       16.66 kB │ gzip:   4.84 kB
ℹ dist\plugins-BEcH73sk.js                            16.43 kB │ gzip:   4.01 kB
ℹ dist\program-context-BalROSY5.js                    15.97 kB │ gzip:   3.75 kB
ℹ dist\pairing-store-Dk-QA6u4.js                      15.65 kB │ gzip:   3.93 kB
ℹ dist\install-safe-path-ozph5-wc.js                  15.23 kB │ gzip:   4.41 kB
ℹ dist\gmail-setup-utils-DSrmd5m7.js                  15.19 kB │ gzip:   4.52 kB
ℹ dist\auth-D9TLD8TU.js                               15.19 kB │ gzip:   4.12 kB
ℹ dist\webhooks-cli--2uwVsb_.js                       15.05 kB │ gzip:   4.25 kB
ℹ dist\send-SAN-5AG8.js                               14.72 kB │ gzip:   4.37 kB
ℹ dist\onboard-helpers-a1tsB2j1.js                    14.58 kB │ gzip:   4.50 kB
ℹ dist\tool-loop-detection-McKM4s3e.js                14.27 kB │ gzip:   3.60 kB
ℹ dist\channel-account-context-C_zvoNt5.js            14.02 kB │ gzip:   3.78 kB
ℹ dist\image-ops-B96suma2.js                          14.01 kB │ gzip:   4.16 kB
ℹ dist\evaluator-CqNFhWgQ.js                          13.99 kB │ gzip:   4.57 kB
ℹ dist\lifecycle-core-6Dj5_QPt.js                     13.78 kB │ gzip:   3.61 kB
ℹ dist\onboarding-BlqLJTTa.js                         13.68 kB │ gzip:   4.19 kB
ℹ dist\exec-approvals-cli-YqKmMy-r.js                 13.57 kB │ gzip:   3.98 kB
ℹ dist\onboard-CGX08OSU.js                            13.48 kB │ gzip:   3.83 kB
ℹ dist\qr-cli-CXNkY_ez.js                             13.29 kB │ gzip:   4.08 kB
ℹ dist\npm-registry-spec-CsSOQ0Yr.js                  12.89 kB │ gzip:   3.69 kB
ℹ dist\bonjour-discovery-B-42o7Jl.js                  12.86 kB │ gzip:   3.73 kB
ℹ dist\chunk-BSQOLTSS.js                              12.76 kB │ gzip:   3.54 kB
ℹ dist\logs-cli-DLqMGaMi.js                           12.45 kB │ gzip:   4.15 kB
ℹ dist\session-DKa4eekt.js                            12.38 kB │ gzip:   3.37 kB
ℹ dist\installs-C0dkDeH_.js                           12.31 kB │ gzip:   3.27 kB
ℹ dist\devices-cli-Da7UXw1o.js                        12.30 kB │ gzip:   3.46 kB
ℹ dist\ports-CDt-xdRS.js                              11.94 kB │ gzip:   3.56 kB
ℹ dist\exec-approvals-CKbyXd2Z.js                     11.73 kB │ gzip:   3.22 kB
ℹ dist\systemd-hints-DWpAcg43.js                      11.68 kB │ gzip:   3.31 kB
ℹ dist\exec-approvals-allowlist-DVF0Q702.js           11.67 kB │ gzip:   2.80 kB
ℹ dist\model-8oYntBW2.js                              11.57 kB │ gzip:   3.15 kB
ℹ dist\plugin-auto-enable-CncL2mRG.js                 11.28 kB │ gzip:   3.06 kB
ℹ dist\skills-cli-D5pZLr0T.js                         11.04 kB │ gzip:   3.04 kB
ℹ dist\login-qr-C7JtIXEi.js                           10.61 kB │ gzip:   3.71 kB
ℹ dist\paths-ClP9InF7.js                              10.48 kB │ gzip:   2.77 kB
ℹ dist\diagnostic-QcvmjHF5.js                         10.12 kB │ gzip:   2.57 kB
ℹ dist\accounts-D-nzP6X4.js                           10.09 kB │ gzip:   2.99 kB
ℹ dist\update-PyEQMoxo.js                              9.97 kB │ gzip:   2.49 kB
ℹ dist\workspace-BoHG9Egs.js                           9.86 kB │ gzip:   2.97 kB
ℹ dist\tool-images-D6pFx-EC.js                         9.75 kB │ gzip:   3.04 kB
ℹ dist\session-key-C2FENQ1Z.js                         9.61 kB │ gzip:   2.40 kB
ℹ dist\config-cli-DBIYIcx-.js                          9.54 kB │ gzip:   2.79 kB
ℹ dist\frontmatter-Bmp6Unly.js                         9.43 kB │ gzip:   2.79 kB
ℹ dist\tailscale-yleBodqv.js                           9.29 kB │ gzip:   2.94 kB
ℹ dist\resolve-route-BadGBREQ.js                       9.22 kB │ gzip:   2.60 kB
ℹ dist\pi-tools.policy-_-yCRqBb.js                     8.73 kB │ gzip:   2.60 kB
ℹ dist\inspect-cxs7T_jD.js                             8.60 kB │ gzip:   2.50 kB
ℹ dist\table-B0na392j.js                               8.51 kB │ gzip:   2.78 kB
ℹ dist\cli-C3mRevg3.js                                 8.46 kB │ gzip:   3.10 kB
ℹ dist\register.onboard-DR1q4ZH2.js                    8.29 kB │ gzip:   2.87 kB
ℹ dist\nodes-screen-CZggOyB1.js                        8.26 kB │ gzip:   2.44 kB
ℹ dist\exec-BFcaXbvC.js                                8.19 kB │ gzip:   2.63 kB
ℹ dist\provider-auth-helpers-BouuaDVH.js               8.12 kB │ gzip:   2.91 kB
ℹ dist\delivery-queue-DIsROtv9.js                      8.10 kB │ gzip:   2.62 kB
ℹ dist\outbound-B4QZHk8a.js                            8.06 kB │ gzip:   2.48 kB
ℹ dist\ssrf-Ckolyx2h.js                                7.97 kB │ gzip:   2.35 kB
ℹ dist\dns-cli-BP-lJKXZ.js                             7.93 kB │ gzip:   2.97 kB
ℹ dist\paths-BDpiuT1F.js                               7.89 kB │ gzip:   2.00 kB
ℹ dist\auth-choice-options-m8X14Su6.js                 7.75 kB │ gzip:   2.18 kB
ℹ dist\directory-cli-D9hemojc.js                       7.72 kB │ gzip:   2.40 kB
ℹ dist\ws-BOxzJpIZ.js                                  7.63 kB │ gzip:   2.60 kB
ℹ dist\ip-BUhsZdJu.js                                  7.60 kB │ gzip:   1.96 kB
ℹ dist\skill-scanner-CTxlbfZU.js                       7.39 kB │ gzip:   2.46 kB
ℹ dist\queue-CjFSEM6g.js                               7.28 kB │ gzip:   2.27 kB
ℹ dist\catalog-BMb_jxB5.js                             7.08 kB │ gzip:   2.16 kB
ℹ dist\tool-catalog-6jPXVT8W.js                        6.84 kB │ gzip:   1.59 kB
ℹ dist\openai-model-default-CW6i8zJu.js                6.78 kB │ gzip:   2.25 kB
ℹ dist\chat-envelope-BndZPORx.js                       6.75 kB │ gzip:   2.36 kB
ℹ dist\target-errors-Cd1h6NlW.js                       6.67 kB │ gzip:   2.02 kB
ℹ dist\control-ui-assets-O_VvfUo8.js                   6.62 kB │ gzip:   1.99 kB
ℹ dist\session-CnSq1sdB.js                             6.58 kB │ gzip:   2.37 kB
ℹ dist\skills-status-CBOpOuWF.js                       6.57 kB │ gzip:   2.17 kB
ℹ dist\db-BlA8A91s.js                                  6.53 kB │ gzip:   2.13 kB
ℹ dist\register.configure-PZHIurri.js                  6.47 kB │ gzip:   2.72 kB
ℹ dist\reply-prefix-DZnyvxDH.js                        6.46 kB │ gzip:   1.93 kB
ℹ dist\local-roots-CsplFzPq.js                         6.45 kB │ gzip:   2.29 kB
ℹ dist\redact-Cnc_ZmuO.js                              6.41 kB │ gzip:   2.20 kB
ℹ dist\model-catalog-CvLn1Uvx.js                       6.37 kB │ gzip:   2.02 kB
ℹ dist\onboarding.gateway-config-Bb585950.js           6.21 kB │ gzip:   2.11 kB
ℹ dist\pairing-cli-DoFOsM8k.js                         6.11 kB │ gzip:   2.14 kB
ℹ dist\consolidator-Cze3-tFq.js                        5.90 kB │ gzip:   2.32 kB
ℹ dist\with-timeout-BScqUex6.js                        5.84 kB │ gzip:   2.25 kB
ℹ dist\api-key-rotation-DAfSE7mY.js                    5.80 kB │ gzip:   1.96 kB
ℹ dist\onboard-skills-kvUiyb7m.js                      5.79 kB │ gzip:   2.19 kB
ℹ dist\docs-cli-3Cld634Z.js                            5.74 kB │ gzip:   2.10 kB
ℹ dist\cli-CeYkGNfX.js                                 5.59 kB │ gzip:   2.30 kB
ℹ dist\entry-status-m3UTUf5L.js                        5.37 kB │ gzip:   1.15 kB
ℹ dist\register.setup-B9XZwz_A.js                      5.08 kB │ gzip:   2.04 kB
ℹ dist\widearea-dns-BSnsiH3m.js                        5.07 kB │ gzip:   1.94 kB
ℹ dist\onboard-provider-auth-flags-D1uCwd1O.js         4.96 kB │ gzip:   1.02 kB
ℹ dist\replies-6_6wSd8V.js                             4.92 kB │ gzip:   1.57 kB
ℹ dist\agents.config-OrEFsADY.js                       4.80 kB │ gzip:   1.43 kB
ℹ dist\thinking-EAliFiVK.js                            4.78 kB │ gzip:   1.23 kB
ℹ dist\whatsapp-actions-iwyU6i30.js                    4.78 kB │ gzip:   1.73 kB
ℹ dist\shared-Bj6Q8eiS.js                              4.76 kB │ gzip:   1.80 kB
ℹ dist\onboard-remote-BX88XMZR.js                      4.61 kB │ gzip:   1.81 kB
ℹ dist\web-BMw1ISWD.js                                 4.60 kB │ gzip:   1.89 kB
ℹ dist\fetch-guard-CzmlOnUs.js                         4.39 kB │ gzip:   1.65 kB
ℹ dist\system-run-command-wZmXDbge.js                  4.37 kB │ gzip:   1.46 kB
ℹ dist\message-channel-DPKXJfUZ.js                     4.33 kB │ gzip:   1.29 kB
ℹ dist\progress-BVEAgj-s.js                            4.22 kB │ gzip:   1.41 kB
ℹ dist\models-config-BUl9MAlg.js                       4.21 kB │ gzip:   1.44 kB
ℹ dist\github-copilot-token-DX5UTKwI.js                4.17 kB │ gzip:   1.59 kB
ℹ dist\doctor-completion-C08GoePq.js                   4.14 kB │ gzip:   1.37 kB
ℹ dist\audio-preflight-DoFimrWv.js                     4.06 kB │ gzip:   1.73 kB
ℹ dist\config-guard-DmWSGYCT.js                        4.04 kB │ gzip:   1.57 kB
ℹ dist\trash-QRV_QPca.js                               4.00 kB │ gzip:   1.38 kB
ℹ dist\credentials-q9bFKyYH.js                         3.96 kB │ gzip:   0.92 kB
ℹ dist\inbound-context-CuFtL7uG.js                     3.94 kB │ gzip:   1.14 kB
ℹ dist\system-cli-CkKd_cvJ.js                          3.92 kB │ gzip:   1.37 kB
ℹ dist\simple-complete-BYZ5bLDN.js                     3.83 kB │ gzip:   1.58 kB
ℹ dist\host-env-security-ljCLeQmh.js                   3.77 kB │ gzip:   1.14 kB
ℹ dist\status.update-BJq-RNpo.js                       3.77 kB │ gzip:   1.23 kB
ℹ dist\argv-DLoG8MY5.js                                3.76 kB │ gzip:   1.22 kB
ℹ dist\channel-activity-BeMH7ggP.js                    3.74 kB │ gzip:   1.25 kB
ℹ dist\openclaw-root-Cm6xTzzz.js                       3.72 kB │ gzip:   1.12 kB
ℹ dist\tui-cli-rWjjsFjP.js                             3.71 kB │ gzip:   1.67 kB
ℹ dist\fs-safe-CC8tp_a7.js                             3.69 kB │ gzip:   1.26 kB
